sku,bar_code,desc,tipo_de_veiculo,marca_id,cat_id
"AUBG041","7899751915151","Gauss Bomba de combustível","carro","25","133"
"AUDV023","0","Neolux Nenhum","carro","21","1"
"AUDV024","0","Neolux Nenhum","carro","21","1"
"AUGA040","7899751935418","Gauss Atuador de Marcha Lenta","carro","25","81"
"AUGA041","7899751935401","Gauss Atuador de Marcha Lenta","carro","25","81"
"AUGB108","7899751938167","Gauss Atuador de Marcha Lenta","carro","25","81"
"AUGB109","7899751933209","Gauss Atuador de Marcha Lenta","carro","25","81"
"AUGC101","7899751933377","Gauss Cabo de Ignição","carro","25","78"
"AUGD001","7898252650295","Gauss Diodo","carro","25","289"
"AUGD002","7898252650301","Gauss Diodo","carro","25","289"
"AUGD003","7898252650318","Gauss Diodo","carro","25","289"
"AUGD004","7898252650325","Gauss Diodo","carro","25","289"
"AUGD005","7898252650561","Gauss Diodo","carro","25","289"
"AUGD006","7898252650578","Gauss Diodo","carro","25","289"
"AUGD007","7898252650585","Gauss Diodo","carro","25","289"
"AUGD008","7898252650592","Gauss Diodo","carro","25","289"
"AUGD009","7898252650608","Gauss Diodo","carro","25","289"
"AUGD010","7898252650752","Gauss Diodo","carro","25","289"
"AUGD011","7898252650721","Gauss Diodo","carro","25","289"
"AUGD012","7898252651148","Gauss Diodo","carro","25","289"
"AUGD013","7898252651155","Gauss Diodo","carro","25","289"
"AUGD014","7898252651186","Gauss Diodo","carro","25","289"
"AUGD015","7898252651193","Gauss Diodo","carro","25","289"
"AUGD016","7898252651209","Gauss Diodo","carro","25","289"
"AUGD017","7898252651216","Gauss Diodo","carro","25","289"
"AUGD018","7898252651803","Gauss Diodo","carro","25","289"
"AUGD019","7898252651797","Gauss Diodo","carro","25","289"
"AUGD020","7898252651827","Gauss Diodo","carro","25","289"
"AUGD021","7898252651810","Gauss Diodo","carro","25","289"
"AUGD022","7898252651841","Gauss Diodo","carro","25","289"
"AUGD023","7898252651834","Gauss Diodo","carro","25","289"
"AUGD024","7898252651865","Gauss Diodo","carro","25","289"
"AUGD025","7898252651858","Gauss Diodo","carro","25","289"
"AUGD026","7898252651889","Gauss Diodo","carro","25","289"
"AUGD027","7898252651872","Gauss Diodo","carro","25","289"
"AUGD028","7898252651322","Gauss Diodo","carro","25","289"
"AUGD029","7898252651339","Gauss Diodo","carro","25","289"
"AUGD030","7898252650240","Gauss Triodo","carro","25","290"
"AUGD031","7898252650271","Gauss Triodo","carro","25","290"
"AUGD032","7898252651223","Gauss Triodo","carro","25","290"
"AUGD033","7898252650912","Gauss Triodo","carro","25","290"
"AUGD034","7898252650929","Gauss Triodo","carro","25","290"
"AUGD035","7898541345352","Gauss Triodo","carro","25","290"
"AUGD036","7898541344584","Gauss Triodo","carro","25","290"
"AUGD037","7898541342955","Gauss Triodo","carro","25","290"
"AUGD038","7899751908894","Gauss Triodo","carro","25","290"
"AUGD039","7899751909969","Gauss Triodo","carro","25","290"
"AUGD040","7898252651001","Gauss Triodo","carro","25","290"
"AUGD041","7898252651247","Gauss Isolador","carro","25","288"
"AUGD042","7898541344812","Gauss Isolador","carro","25","288"
"AUGD043","7898541344843","Gauss Condensador","carro","25","164"
"AUGD044","7898541345888","Gauss Condensador","carro","25","164"
"AUGD045","7898252659007","Gauss Escova","carro","25","183"
"AUGD046","7899751906555","Gauss Escova","carro","25","183"
"AUGE092","7899751933360","Gauss Eletroventilador","carro","25","263"
"AUGE093","7899751935470","Gauss Eletroventilador","carro","25","263"
"AUGE094","7899751935487","Gauss Eletroventilador","carro","25","263"
"AUGE095","7899751933124","Gauss Eletroventilador","carro","25","263"
"AUGE096","7899751932820","Gauss Eletroventilador","carro","25","263"
"AUGE097","7899751937610","Gauss Eletroventilador","carro","25","263"
"AUGE098","7899751929936","Gauss Eletroventilador","carro","25","263"
"AUGE099","7899751929943","Gauss Eletroventilador","carro","25","263"
"AUGE100","7899751936651","Gauss Eletroventilador","carro","25","263"
"AUGE101","7899751930512","Gauss Eletroventilador","carro","25","263"
"AUGE102","7899751930529","Gauss Eletroventilador","carro","25","263"
"AUGE103","7899751930178","Gauss Eletroventilador","carro","25","263"
"AUGE104","7899751930185","Gauss Eletroventilador","carro","25","263"
"AUGE105","7899751930192","Gauss Eletroventilador","carro","25","263"
"AUGE106","7899751930208","Gauss Eletroventilador","carro","25","263"
"AUGE107","7899751930536","Gauss Eletroventilador","carro","25","263"
"AUGE108","7899751930543","Gauss Eletroventilador","carro","25","263"
"AUGE109","7899751930215","Gauss Eletroventilador","carro","25","263"
"AUGE110","7899751930222","Gauss Eletroventilador","carro","25","263"
"AUGE111","7899751936705","Gauss Eletroventilador","carro","25","263"
"AUGE112","7899751936668","Gauss Eletroventilador","carro","25","263"
"AUGE113","7899751936699","Gauss Eletroventilador","carro","25","263"
"AUGF001","7898541349275","Gauss Ferramentas","carro","25","36"
"AUGF002","7899751906791","Gauss Ferramentas","carro","25","36"
"AUGF003","7898541341835","Gauss Ferramentas","carro","25","36"
"AUGF004","7898541349060","Gauss Ferramentas","carro","25","36"
"AUGF005","7898252652336","Gauss Ferramentas","carro","25","36"
"AUGF006","7898541349046","Gauss Ferramentas","carro","25","36"
"AUGF007","7898541349039","Gauss Ferramentas","carro","25","36"
"AUGF008","7898252651018","Gauss Ferramentas","carro","25","36"
"AUGF009","7898252657492","Gauss Ferramentas","carro","25","36"
"AUGI232","7899751932684","Gauss Bobina de Ignição","carro","25","113"
"AUGI233","7899751932547","Gauss Bobina de Ignição","carro","25","113"
"AUGI234","7899751932561","Gauss Bobina de Ignição","carro","25","113"
"AUGI235","7899751932554","Gauss Bobina de Ignição","carro","25","113"
"AUGL072","7899751918657","Gauss Lâmpadas","carro","25","50"
"AUGL073","7899751918695","Gauss Lâmpadas","carro","25","50"
"AUGL074","7899751918381","Gauss Lâmpadas","carro","25","50"
"AUGL075","7898252655665","Gauss Lâmpadas","carro","25","50"
"AUGL076","7899751927642","Gauss Lâmpadas","carro","25","50"
"AUGL077","7899751927734","Gauss Lâmpadas","carro","25","50"
"AUGL078","7899751916929","Gauss Lâmpadas","carro","25","50"
"AUGL079","7899751918473","Gauss Lâmpadas","carro","25","50"
"AUGL080","7899751916851","Gauss Lâmpadas","carro","25","50"
"AUGL081","7899751900478","Gauss Lâmpadas","carro","25","50"
"AUGL082","7899751900478","Gauss Lâmpadas","carro","25","50"
"AUGL083","7899751916868","Gauss Lâmpadas","carro","25","50"
"AUGL084","7899751918503","Gauss Lâmpadas","carro","25","50"
"AUGL085","7899751918343","Gauss Lâmpadas","carro","25","50"
"AUGL086","7899751918312","Gauss Lâmpadas","carro","25","50"
"AUGL087","7898541343365","Gauss Lâmpadas","carro","25","50"
"AUGL088","7898541343358","Gauss Lâmpadas","carro","25","50"
"AUGL089","7898541343389","Gauss Lâmpadas","carro","25","50"
"AUGL090","7898541343389","Gauss Lâmpadas","carro","25","50"
"AUGL091","7898541343396","Gauss Lâmpadas","carro","25","50"
"AUGL092","7898541343396","Gauss Lâmpadas","carro","25","50"
"AUGL093","7899751918664","Gauss Lâmpadas","carro","25","50"
"AUGL094","7899751918701","Gauss Lâmpadas","carro","25","50"
"AUGL095","7899751918374","Gauss Lâmpadas","carro","25","50"
"AUGL096","7898252655672","Gauss Lâmpadas","carro","25","50"
"AUGL097","7899751900423","Gauss Lâmpadas","carro","25","50"
"AUGL098","7899751918671","Gauss Lâmpadas","carro","25","50"
"AUGL099","7898541349299","Gauss Lâmpadas","carro","25","50"
"AUGL100","7899751918367","Gauss Lâmpadas","carro","25","50"
"AUGL101","7898252655689","Gauss Lâmpadas","carro","25","50"
"AUGL102","7898252655696","Gauss Lâmpadas","carro","25","50"
"AUGL103","7898252655221","Gauss Lâmpadas","carro","25","50"
"AUGL104","7898252656105","Gauss Lâmpadas","carro","25","50"
"AUGL105","7899751918855","Gauss Lâmpadas","carro","25","50"
"AUGL106","7899751918688","Gauss Lâmpadas","carro","25","50"
"AUGL107","7899751918718","Gauss Lâmpadas","carro","25","50"
"AUGL108","7899751918350","Gauss Lâmpadas","carro","25","50"
"AUGL109","7898252655702","Gauss Lâmpadas","carro","25","50"
"AUGL110","7899751927635","Gauss Lâmpadas","carro","25","50"
"AUGL111","7899751900430","Gauss Lâmpadas","carro","25","50"
"AUGL112","7899751900454","Gauss Lâmpadas","carro","25","50"
"AUGL113","7899751900454","Gauss Lâmpadas","carro","25","50"
"AUGL114","7898252655498","Gauss Lâmpadas","carro","25","50"
"AUGL115","7898252655504","Gauss Lâmpadas","carro","25","50"
"AUGL116","7898252655610","Gauss Lâmpadas","carro","25","50"
"AUGL117","7898252655627","Gauss Lâmpadas","carro","25","50"
"AUGL118","7899751937177","Gauss Lâmpadas","carro","25","50"
"AUGL119","7899751918411","Gauss Lâmpadas","carro","25","50"
"AUGL120","7899751916882","Gauss Lâmpadas","carro","25","50"
"AUGL121","7899751927727","Gauss Lâmpadas","carro","25","50"
"AUGL122","7898252656211","Gauss Lâmpadas","carro","25","50"
"AUGL123","7899751929912","Gauss Lâmpadas","carro","25","50"
"AUGL124","7899751927628","Gauss Lâmpadas","carro","25","50"
"AUGL125","7899751921909","Gauss Lâmpadas","carro","25","50"
"AUGL126","7898252656891","Gauss Lâmpadas","carro","25","50"
"AUGL127","7899751927666","Gauss Lâmpadas","carro","25","50"
"AUGL128","7898541346809","Gauss Lâmpadas","carro","25","50"
"AUGL129","7899751921916","Gauss Lâmpadas","carro","25","50"
"AUGL130","7898252654958","Gauss Lâmpadas","carro","25","50"
"AUGL131","7898252654958","Gauss Lâmpadas","carro","25","50"
"AUGL132","7898252654941","Gauss Lâmpadas","carro","25","50"
"AUGL133","7898252655207","Gauss Lâmpadas","carro","25","50"
"AUGL134","7898252655191","Gauss Lâmpadas","carro","25","50"
"AUGL135","7898252654965","Gauss Lâmpadas","carro","25","50"
"AUGL136","7898252654972","Gauss Lâmpadas","carro","25","50"
"AUGL137","7899751918442","Gauss Lâmpadas","carro","25","50"
"AUGL138","7899751918572","Gauss Lâmpadas","carro","25","50"
"AUGL139","7899751918404","Gauss Lâmpadas","carro","25","50"
"AUGL140","7899751918565","Gauss Lâmpadas","carro","25","50"
"AUGL141","7899751921893","Gauss Lâmpadas","carro","25","50"
"AUGL142","7899751923361","Gauss Lâmpadas","carro","25","50"
"AUGL143","7899751918428","Gauss Lâmpadas","carro","25","50"
"AUGL144","7899751918398","Gauss Lâmpadas","carro","25","50"
"AUGL145","7899751918459","Gauss Lâmpadas","carro","25","50"
"AUGL146","7899751918435","Gauss Lâmpadas","carro","25","50"
"AUGL147","7899751918541","Gauss Lâmpadas","carro","25","50"
"AUGL148","7899751918466","Gauss Lâmpadas","carro","25","50"
"AUGL149","7899751918558","Gauss Lâmpadas","carro","25","50"
"AUGL150","7898252656815","Gauss Lâmpadas","carro","25","50"
"AUGL151","7898541349305","Gauss Lâmpadas","carro","25","50"
"AUGL152","7898252654873","Gauss Lâmpadas","carro","25","50"
"AUGL153","7898252655146","Gauss Lâmpadas","carro","25","50"
"AUGL154","7898252655160","Gauss Lâmpadas","carro","25","50"
"AUGL155","7898541349312","Gauss Lâmpadas","carro","25","50"
"AUGL156","7898252654866","Gauss Lâmpadas","carro","25","50"
"AUGL157","7899751921947","Gauss Lâmpadas","carro","25","50"
"AUGL158","7899751921930","Gauss Lâmpadas","carro","25","50"
"AUGL159","7899751918527","Gauss Lâmpadas","carro","25","50"
"AUGL160","7899751919807","Gauss Lâmpadas","carro","25","50"
"AUGL161","7899751918336","Gauss Lâmpadas","carro","25","50"
"AUGL162","7899751918725","Gauss Lâmpadas","carro","25","50"
"AUGL163","7898541349336","Gauss Lâmpadas","carro","25","50"
"AUGL164","7899751916844","Gauss Lâmpadas","carro","25","50"
"AUGL165","7898541342184","Gauss Lâmpadas","carro","25","50"
"AUGL166","7898541349329","Gauss Lâmpadas","carro","25","50"
"AUGL167","7898252655115","Gauss Lâmpadas","carro","25","50"
"AUGL168","7898252654767","Gauss Lâmpadas","carro","25","50"
"AUGL169","7898252655108","Gauss Lâmpadas","carro","25","50"
"AUGL170","7899751918749","Gauss Lâmpadas","carro","25","50"
"AUGL171","7898252655122","Gauss Lâmpadas","carro","25","50"
"AUGL172","7898252655139","Gauss Lâmpadas","carro","25","50"
"AUGL173","7898252655177","Gauss Lâmpadas","carro","25","50"
"AUGL174","7899751918534","Gauss Lâmpadas","carro","25","50"
"AUGL175","7898541343341","Gauss Lâmpadas","carro","25","50"
"AUGL176","7898541343327","Gauss Lâmpadas","carro","25","50"
"AUGL177","7898541342177","Gauss Lâmpadas","carro","25","50"
"AUGL178","7899751918732","Gauss Lâmpadas","carro","25","50"
"AUGL179","7898252655184","Gauss Lâmpadas","carro","25","50"
"AUGL180","7899751918770","Gauss Lâmpadas","carro","25","50"
"AUGL181","7899751918510","Gauss Lâmpadas","carro","25","50"
"AUGL182","7899751932738","Gauss Lâmpadas","carro","25","50"
"AUGL183","7898252658994","Gauss Lâmpadas","carro","25","50"
"AUGL184","7899751928533","Gauss Lâmpadas","carro","25","50"
"AUGL185","7899751932844","Gauss Lâmpadas","carro","25","50"
"AUGL186","7899751928540","Gauss Lâmpadas","carro","25","50"
"AUGL187","7899751928564","Gauss Lâmpadas","carro","25","50"
"AUGL188","7899751928557","Gauss Lâmpadas","carro","25","50"
"AUGL189","7899751936972","Gauss Lâmpadas","carro","25","50"
"AUGL190","7899751936989","Gauss Lâmpadas","carro","25","50"
"AUGR413","7899751933216","Gauss Regulador voltagem","carro","25","264"
"AUGR414","7899751932912","Gauss Regulador voltagem","carro","25","264"
"AUGR415","0","Gauss Regulador voltagem","carro","25","264"
"AUGR416","7899751937269","Gauss Regulador voltagem","carro","25","264"
"AUGR417","7899751943048","Gauss Regulador voltagem","carro","25","264"
"AUGR418","7899751943055","Gauss Regulador voltagem","carro","25","264"
"AUGR419","7899751943062","Gauss Regulador voltagem","carro","25","264"
"AUGR420","7899751936811","Gauss Regulador voltagem","carro","25","264"
"AUGR421","0","Gauss Regulador voltagem","carro","25","264"
"AUGR422","7899751943086","Gauss Regulador voltagem","carro","25","264"
"AUGR423","0","Gauss Regulador voltagem","carro","25","264"
"AUGR424","7899751936774","Gauss Regulador voltagem","carro","25","264"
"AUGR500","7899751935869","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR501","7899751935890","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR502","7899751935913","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR503","7899751935920","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR504","7899751935937","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR505","7899751935944","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR506","7899751935951","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR507","7899751935982","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR508","7899751935999","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR509","7899751936033","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR510","7899751936040","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR511","7899751936071","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR512","7899751936088","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR513","7899751936156","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR514","7899751936194","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR515","7899751936255","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR516","7899751936309","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR517","7899751936514","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR518","7899751936521","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR519","7899751936538","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR520","7899751936545","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR521","7899751936576","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR522","7899751936590","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR523","7899751936606","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR524","7899751935586","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR525","7899751935593","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR526","7899751935494","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR527","7899751935609","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR528","7899751935548","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR529","7899751935616","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR530","7899751935623","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR531","7899751935630","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR532","7899751935647","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR533","7899751935500","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR534","7899751935654","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR535","7899751935661","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR536","7899751935678","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR537","7899751935685","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR538","7899751935692","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR539","7899751935708","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR540","7899751935715","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR541","7899751935517","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR542","7899751935722","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR543","7899751935739","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR544","7899751935746","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR545","7899751935753","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR546","7899751935760","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR547","7899751935777","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR548","7899751935784","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR549","7899751935791","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR550","7899751935807","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR551","7899751935814","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR552","7899751935821","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR553","7899751935838","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR554","7899751935845","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR555","7899751935852","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR556","7899751935524","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR557","7899751935876","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR558","7899751935883","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR559","7899751935906","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR560","7899751935555","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR561","7899751935968","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR562","7899751935975","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR563","7899751936002","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR564","7899751936019","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR565","7899751936026","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR566","7899751935531","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR567","7899751936057","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR568","7899751936064","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR569","7899751936095","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR570","7899751936101","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR571","7899751936118","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR572","7899751936125","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR573","7899751936132","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR574","7899751935562","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR575","7899751936149","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR576","7899751936163","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR577","7899751936170","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR578","7899751936187","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR579","7899751936200","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR580","7899751936217","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR581","7899751936224","Gauss Resistencia Do Ventilador","carro","25","287"
"AUGR582","7899751936231","Gauss Resistencia Do Ventilador","carro","25","287"
